,Correlation,Mutual_Info,Random_Forest,Gradient_Boost,Average
aqi_rolling_3h_mean,1.0,0.5809628115714685,1.0,1.0,0.8952407028928671
pm25,0.9128745296059687,1.0,0.31500798031298516,0.3185343679407758,0.6366042194649324
aqi_rolling_3h_max,0.9362509544239008,0.6993779472715479,0.0003932303239582243,4.019607788089895e-06,0.40900653790679875
aqi_rolling_3h_min,0.9747364501497218,0.6568817478740391,0.0006883828905481404,7.655739899377123e-05,0.40809578457832574
pm25_rolling_3h_max,0.9126214779796901,0.6954758016681688,3.8971593165574937e-05,5.064428836864894e-06,0.4020353289174654
pm25_rolling_3h_min,0.9074063934144702,0.656352157937251,0.0009601952156142057,0.00045134087828933855,0.3912925218614062
pm25_rolling_3h_mean,0.9114554130242708,0.5788464304029729,0.0002745255857059401,6.502222650286344e-05,0.3726603478098631
aqi_rolling_6h_min,0.9614078471174278,0.5284981420159579,1.6129287247566425e-05,0.00027461674195597744,0.37254918379064733
pm25_rolling_6h_max,0.9060626435886749,0.5799173845011361,0.0001433449356477376,7.9198878817214e-08,0.3715308630560844
pm25_lag_1h,0.9105402551227489,0.57056636284412,0.0002816874004127352,6.503568702007268e-07,0.37034723893103794
aqi_lag_1h,0.9102480645291743,0.5635137833482438,0.00017888876597824132,0.0009440797228642379,0.3687212040915651
pm25_rolling_6h_min,0.8961859408858686,0.5295084436176489,5.192659547366933e-05,7.083368680909524e-05,0.3564542861964501
aqi_rolling_6h_max,0.8247359749921781,0.5768812903318146,9.338774339783237e-05,1.823320566379984e-05,0.35043222156826354
aqi_rolling_6h_mean,0.9774429999866366,0.41829563198277914,0.00015686391606626408,4.2897750198833256e-07,0.348973981215746
pm25_rolling_12h_max,0.8927088244022656,0.47947283919933414,0.00011077721511952054,9.59901835512104e-10,0.3430731104441553
aqi_rolling_12h_min,0.942088608236622,0.41440802827897405,4.4511250077453254e-05,1.5394031313785311e-07,0.3391353254264967
total_pm,0.9204691937809741,0.41610298327357964,0.0005153108136057671,0.0003410206611337965,0.33435712713232335
pm25_rolling_6h_mean,0.9054163176731063,0.42122477100679473,0.00015272417614589203,2.617212686879267e-07,0.33169851864432887
pm25_rolling_12h_min,0.8757007913346088,0.4266718427865744,2.4685867733228253e-05,6.41893355291227e-05,0.3256153773311114
pm25_rolling_24h_max,0.8790008718160888,0.3948064242419737,0.0002958589904559096,8.375416851078476e-10,0.31852578897151496
pm25_lag_3h,0.8971388459976412,0.37205428078623776,6.90960731717436e-05,8.128085483830342e-05,0.31733587592797224
aqi_rolling_12h_mean,0.9532968350976163,0.31020542834328424,7.785277779433911e-05,1.4948508447183275e-05,0.3158987661817855
aqi_lag_3h,0.8923405894473622,0.36789626032724304,0.0,2.2910971098467957e-08,0.3150592181713941
aqi_rolling_24h_min,0.9140245784486524,0.3289399552688347,9.905125977691147e-07,3.318737671726826e-07,0.310741464025963
pm10,0.9100826527023383,0.32387889699633227,2.9304209913662325e-05,0.00036450723036478787,0.3085888402847373
pm10_rolling_3h_max,0.9111439852591451,0.31459304754574174,8.895492239565545e-05,9.744954844216863e-07,0.3064567405556918
pm10_rolling_6h_max,0.9069400873336199,0.30547935799018366,0.00023421909575376768,1.1116644182711182e-07,0.3031634438964998
pm10_rolling_3h_mean,0.9095083465507698,0.3008245400303945,6.696694790759578e-05,6.533681023393317e-08,0.3025999797164705
pm10_lag_1h,0.9084281617504527,0.29953800577201334,0.0003273578813931721,4.22336665046833e-07,0.30207348693513103
pm10_rolling_3h_min,0.9047813834856763,0.30110779951173056,4.367814694954392e-05,1.88947294970357e-05,0.3014879389684633
pm25_rolling_24h_min,0.8546700983943084,0.34962530615825876,1.5292702323921214e-05,2.755342729941038e-06,0.3010783631494052
pm25_rolling_12h_mean,0.8920018208052318,0.31173839612716103,0.00010177406856061788,5.988907375660076e-08,0.3009605127225068
pm25_rolling_48h_max,0.8596895577134037,0.34172276728026785,0.00024044378985947867,1.3033513778734591e-08,0.3004131954542612
pm10_rolling_12h_max,0.8961967110100684,0.29844162208275354,0.0003778869618763259,1.4078102637486753e-08,0.2987540585332002
aqi_rolling_24h_mean,0.929575635134168,0.25762618712919366,0.0001059143939123055,3.540980585513408e-08,0.29682694301676993
pm10_rolling_6h_mean,0.9049045202442482,0.2713885822361165,0.00018201799838803382,2.5161669708543583e-07,0.29411884302386243
pm10_rolling_24h_max,0.8837493288725495,0.291364701198908,0.00017685448263013765,4.2249102818948486e-05,0.29383328341422665
pm10_rolling_6h_min,0.8933205238001176,0.27767477847747146,0.0,1.3382489661987418e-07,0.2927488590256215
pm25_rolling_72h_max,0.8401513322339131,0.3094998723542938,0.00011789769002874935,0.0013905788953641378,0.28778992029339995
aqi_rolling_12h_max,0.6920681418062666,0.4577982157414857,7.389584266906359e-05,0.00023654958342980505,0.2875442007434628
pm10_lag_3h,0.8966031626543155,0.24876706755390116,7.569518789219875e-05,7.879657711782055e-07,0.28636167834047
pm25_rolling_24h_mean,0.8784310433609153,0.26247965658594274,9.186622501801314e-05,2.1058585676030417e-07,0.2852506941894332
pm10_rolling_48h_max,0.8628011621176098,0.2748313138192473,0.00018817080673970196,1.3601943657237106e-10,0.28445516171990404
pm25_lag_6h,0.8699178925747286,0.2648021328545198,0.0,1.2084913089631247e-07,0.28368003656959484
pm10_rolling_12h_mean,0.8936749004923453,0.23912147360106178,4.9975792364455246e-05,1.2012235481391888e-05,0.2832145905303132
pm10_rolling_12h_min,0.8712206606276076,0.257152469238589,0.0,6.431008579195737e-07,0.2820934432417636
aqi_lag_6h,0.8577679415882913,0.26563715356654033,8.053563236847845e-07,2.0450201117471816e-08,0.28085148024033907
pm10_rolling_72h_max,0.843037692749894,0.26723131651273674,0.00026417127209123545,2.4727771220627377e-06,0.277633913327961
aqi_rolling_48h_mean,0.8943456318995221,0.21428510273442317,2.5175513190681327e-06,6.250439893649514e-09,0.27715831460892604
aqi_rolling_48h_min,0.8492542729908631,0.2578179620379905,1.7823846020812643e-05,5.474079177346025e-09,0.2767725160872384
pm10_rolling_24h_mean,0.8812761710858752,0.22136417435606442,1.1928650390671077e-05,1.1076607749046697e-07,0.2756630962146019
pm10_rolling_24h_min,0.8469836514967565,0.2546066309336445,1.1727762086865371e-05,8.635240568897206e-09,0.27540050470693206
pm25_rolling_48h_min,0.7943381117805844,0.2885586025116862,0.0,4.907469126519617e-08,0.27072419084174043
pm10_lag_6h,0.8718104508978328,0.20483989484962525,5.664582201078274e-05,0.00028149092889618525,0.2692471206245913
aqi_rolling_72h_mean,0.8673965131882341,0.20259872139008264,0.0,4.7638530035317134e-08,0.2674988205542117
pm25_rolling_48h_mean,0.8529150149975092,0.2162791662973065,5.071597422969261e-05,5.389264751545274e-06,0.2673125716334493
pm10_rolling_48h_mean,0.8571419976422673,0.19982952082049363,5.014495927264588e-05,7.172028663066879e-10,0.2642554160348091
pm25_rolling_72h_mean,0.8311535594962169,0.20654569134560266,0.0,1.1077851068347078e-07,0.25942484040508257
pm10_rolling_72h_mean,0.8360435922013009,0.19516012337114574,0.0,1.0181541323679591e-07,0.257800954346965
pm25_lag_12h,0.8279605611004454,0.1982565571105962,3.458491009181582e-05,6.461419968094556e-06,0.2565645411352754
pm10_rolling_48h_min,0.782861052600631,0.23772700320919893,0.0,2.6066476243315938e-09,0.25514701460411937
aqi_lag_12h,0.8216352210793632,0.19681507054669423,0.0,9.679811068732817e-09,0.25461257532646714
aqi_rolling_72h_min,0.7867794375186944,0.2256087002321813,1.0130743985902322e-06,2.476222935883412e-11,0.2530972877125091
pm10_lag_12h,0.8324362523812581,0.16908405243259692,2.0308709737580643e-05,5.654631803760961e-08,0.2503851675174777
pm25_rolling_72h_min,0.7358728629481701,0.2566616973995013,0.0,4.633412474247333e-18,0.24813364008691785
pm25_lag_24h,0.7963667067682244,0.1665541806693101,3.268867558927895e-05,2.0730936824693752e-08,0.24073839921101517
aqi_lag_24h,0.7826982525345146,0.16630773853317785,1.7528805915592327e-05,9.487625363586892e-08,0.2372559036874654
pm10_rolling_72h_min,0.7202321544806227,0.2287211877550082,0.0,3.347471099639269e-08,0.23723834392758547
pm10_lag_24h,0.8014309300765682,0.14673485871417777,1.1575359902558534e-05,6.611398714507444e-07,0.23704450632263
pm25_rolling_72h_std,0.7617098358678335,0.18493592973422582,0.000370534605985031,3.004130192829511e-08,0.23675408256233654
pm25_rolling_48h_std,0.7656838800851308,0.17975242123468685,0.00015484337997296604,0.00022128010994261873,0.2364531062024333
pm10_rolling_72h_std,0.7666908858145641,0.17815427420994018,0.00015739176463664575,7.260047851619529e-06,0.23625245295924813
co,0.7903648569693578,0.14491872214219573,1.82850039316664e-05,1.6403960012493927e-05,0.2338295670188744
pm10_rolling_48h_std,0.7682525959075304,0.16450395705877152,0.00022821670271476715,9.884519182374273e-06,0.23324866354704976
aqi_rolling_24h_max,0.5593343699682245,0.35727414424513493,0.0,0.00018472241755829896,0.22919830915772943
pm25_rolling_24h_std,0.7295193880388364,0.16537268741181102,0.0,3.220070549714452e-08,0.22372302691283824
pm10_rolling_24h_std,0.734922302144584,0.14440861736878371,1.777772707529706e-05,4.571653238696684e-07,0.21983728860144172
pm25_lag_48h,0.6989133713374259,0.12071316412122764,0.00016067858606491815,1.656361571157671e-08,0.20494680765208356
aqi_lag_48h,0.7018344362383607,0.11708334632514826,0.0,6.135827368900688e-08,0.20472946098044567
pm25_rolling_12h_std,0.67108487765284,0.14559211422106696,1.1805590356088544e-06,7.951020624216919e-05,0.2041894206597962
pm10_lag_48h,0.7028321562536781,0.10926898628536579,0.0,5.0865211031583665e-09,0.20302528690639124
pm10_rolling_12h_std,0.6707740702530142,0.11524318832853289,0.0,7.227722560359549e-07,0.19650449533845077
aqi_pct_change_1h,0.35931594066979583,0.4233693509442043,1.5185134205310244e-06,5.277047317525581e-06,0.19567302179368457
pm10_lag_72h,0.6680718727759634,0.10002706407808055,0.0,8.173831981846302e-08,0.19202475464809093
aqi_lag_72h,0.660339989912137,0.10653360159448029,0.0,1.9577886982513123e-08,0.1917184027711261
pm25_lag_72h,0.6599439375016457,0.10502681976367763,0.0,6.208338487396226e-07,0.19124284452479304
pm10_lag_168h,0.6624364334865632,0.09801055809271297,0.00013777787677272604,2.1789076407213265e-08,0.19014619781128134
pm25_lag_168h,0.6536245998226783,0.10366655519121723,0.00012720841039860073,0.0009057347297189138,0.18958102453850326
pm25_rolling_6h_std,0.6173252416793599,0.1241439287493299,1.840471128154062e-05,7.353734227308234e-07,0.1853720776283485
aqi_lag_168h,0.6384187474423302,0.10077755918353469,8.844275858698272e-05,1.6692208031690025e-08,0.18482119151916498
aqi_rolling_48h_max,0.4392587874636656,0.28445242189763315,0.0,2.2697036376459426e-09,0.1809278029077506
aqi_change_24h,0.4035939253849659,0.09117237202099028,0.08989785908831506,0.12828775287556599,0.17823797734245933
pm10_rolling_6h_std,0.6071787739721659,0.09541601263965573,6.1473101617534e-06,2.853288381609548e-07,0.17565030481270538
aqi_pct_change_3h,0.33748143228605804,0.35511492166498515,2.116074863342263e-06,7.519486311815193e-07,0.1731498054936344
pm25_rolling_3h_std,0.5629219639622757,0.11073880202285309,8.144569861726951e-06,8.133611931720585e-08,0.16841724797277746
so2,0.5779242610993209,0.09210480816725716,4.645197189341565e-05,1.2293183771963824e-07,0.16751891104257732
no2,0.5855821059565074,0.07664191981837726,0.0,2.1548993704288953e-07,0.1655560603162054
city_encoded,0.5083347855285265,0.12398312732471382,0.0,4.633412474247333e-18,0.1580794782133101
aqi_rolling_72h_max,0.38027101050688816,0.24745161877045693,5.624708614292248e-07,2.5437558646385693e-05,0.15693715732671323
pm10_rolling_3h_std,0.5444569971511173,0.07935123976058867,2.4312069834994894e-05,4.3998051474156346e-05,0.15596913675825377
aqi_pct_change_6h,0.31369149921103534,0.29234962644380363,1.1649453806902389e-05,0.00018694416214234117,0.1515599298176971
humidity_rolling_72h_min,0.4321200286567608,0.1272159637813533,0.0,4.633412474247333e-18,0.1398339981095285
humidity_lag_48h,0.4321200286567608,0.1268247092729074,0.0,4.633412474247333e-18,0.13973618448241704
humidity_lag_168h,0.4321200286567608,0.12682073020827322,0.0,4.633412474247333e-18,0.1397351897162585
humidity_rolling_6h_mean,0.4321200286567608,0.12675954235210213,0.0,4.633412474247333e-18,0.13971989275221575
humidity_lag_24h,0.4321200286567608,0.126641040210579,0.0,4.633412474247333e-18,0.13969026721683495
humidity_lag_72h,0.4321200286567608,0.1265497337930999,0.0,4.633412474247333e-18,0.13966744061246517
humidity_rolling_48h_min,0.4321200286567608,0.12646896210389005,0.0,6.50009779432326e-11,0.13964724770641296
humidity_lag_6h,0.4321200286567608,0.1263982201792892,0.0,4.633412474247333e-18,0.13962956220901251
humidity,0.4321200286567608,0.12635681968998466,0.0,4.63409120644393e-18,0.13961921208668637
humidity_rolling_3h_max,0.4321200286567608,0.1259539867626881,0.0,4.633412474247333e-18,0.13951850385486222
humidity_rolling_3h_mean,0.4321200286567608,0.12565949988242184,0.0,4.633412474247333e-18,0.13944488213479567
humidity_rolling_48h_mean,0.4321200286567608,0.12556398696178073,0.0,4.633412474247333e-18,0.13942100390463538
humidity_rolling_12h_max,0.4321200286567608,0.12526703730159897,0.0,0.0,0.13934676648958993
humidity_rolling_3h_min,0.4321200286567608,0.12510545253154243,0.0,3.793545849481819e-09,0.13930637124546227
humidity_rolling_6h_max,0.4321200286567608,0.12472295865143145,0.0,4.633412474247333e-18,0.13921074682704807
humidity_rolling_24h_mean,0.4321200286567608,0.12466826672626256,0.0,4.633412474247333e-18,0.13919707384575583
humidity_rolling_12h_min,0.4321200286567608,0.12443026331415381,0.0,4.633412474247333e-18,0.13913757299272866
humidity_lag_12h,0.4321200286567608,0.124296221015485,0.0,4.6335255962801e-18,0.13910406241806145
humidity_rolling_24h_max,0.4321200286567608,0.12416144489919584,0.0,4.633412474247333e-18,0.13907036838898917
humidity_rolling_12h_mean,0.4321200286567608,0.12373627579162756,0.0,4.633412474247333e-18,0.1389640761120971
humidity_rolling_24h_min,0.4321200286567608,0.12336872222425313,0.0,4.633412474247333e-18,0.13887218772025348
humidity_lag_3h,0.4321200286567608,0.12311707583200514,0.0,1.468299701448094e-11,0.13880927612586225
humidity_rolling_48h_max,0.4321200286567608,0.12311163462194322,0.0,3.8367015569559685e-10,0.13880791591559355
humidity_rolling_72h_max,0.4321200286567608,0.12274094505652888,0.0,1.66344791734195e-08,0.1387152475869422
humidity_lag_1h,0.4321200286567608,0.12265442554153347,0.0,4.609006357249246e-09,0.13869361470182517
humidity_rolling_6h_min,0.4321200286567608,0.12261648723372925,0.0,5.747338938633549e-10,0.13868412911630598
humidity_rolling_72h_mean,0.4321200286567608,0.12214508349646624,0.0,4.633412474247333e-18,0.13856627803830676
comfort_index,0.42661098820152793,0.12408370311896198,2.210485183067298e-05,3.2103337243026813e-08,0.13767920706891443
humidity_squared,0.42129395698828415,0.12265998191630083,0.0,4.633412474247333e-18,0.13598848472614625
aqi_pct_change_12h,0.2843800320901112,0.2554924406730571,1.3933068414966036e-05,9.87952927920905e-09,0.13497160392777816
pm25_pm10_ratio,0.44880641299915336,0.06195462227658394,0.0,5.0615273704587335e-08,0.12769027147275275
aqi_rolling_72h_std,0.3568521079831492,0.14792500522116758,0.00013102332961382156,2.099549424643888e-08,0.12622703938235622
aqi_pct_change_24h,0.2466805028682896,0.258006456004396,0.0,0.00017732037936348628,0.12621606981301225
wind_direction,0.3403088408579188,0.12688648619174342,0.0,4.633412474247333e-18,0.11679883176241555
aqi_rolling_48h_std,0.32374330006718743,0.13943071757237965,9.823360515914963e-05,1.2563378990977405e-07,0.11581809421962905
aqi_change_12h,0.36119093265507757,0.08969206664860727,0.00796602302800891,4.453189847695659e-08,0.11471226671589806
aqi_change_6h,0.3241013714902472,0.07614152696117803,0.029089799280364027,5.69133290715154e-06,0.10733459726617411
country_encoded,0.29878761178072455,0.10485770944886061,0.0,4.633412474247333e-18,0.1009113303073963
pm25_change_24h,0.2808436396353619,0.1220853579539215,4.119599478906366e-05,8.069846511014997e-06,0.10074456585764588
temp_humidity_interaction,0.27048798868326424,0.12557369693073175,0.0,1.0036946935020572e-09,0.09901542165442268
aqi_rolling_24h_std,0.27902541770328654,0.11577013621979332,1.4283913921136425e-06,9.919916583543162e-05,0.09872404537007685
aqi_change_3h,0.29103802575964266,0.06528710600667796,9.870267204945046e-07,2.284872882462941e-06,0.08908210091648089
aqi_rolling_12h_std,0.2581783474229065,0.09740044159622335,4.066680616533144e-05,3.423288367098191e-05,0.08891342217724155
wind_speed_lag_48h,0.22329344658662256,0.1266878588768286,0.0,4.633412474247333e-18,0.0874953263658628
wind_speed,0.22329344658662256,0.12630215056987465,0.0,4.633412474247333e-18,0.08739889928912431
wind_speed_lag_168h,0.22329344658662256,0.1262160667397139,0.0,4.633412474247333e-18,0.08737737833158411
wind_speed_lag_1h,0.22329344658662256,0.12579351473539702,0.0,4.6816778748942065e-18,0.08727174033050489
wind_speed_lag_3h,0.22329344658662256,0.12554937048779813,0.0,4.633412474247333e-18,0.08721070426860517
wind_speed_lag_6h,0.22329344658662256,0.12436893126977365,0.0,4.633412474247333e-18,0.08691559446409905
wind_speed_lag_24h,0.22329344658662256,0.12395905222559322,0.0,4.633412474247333e-18,0.08681312470305394
wind_speed_lag_12h,0.22329344658662256,0.12392638943032065,0.0,4.6730806004039824e-18,0.08680495900423581
wind_speed_lag_72h,0.22329344658662256,0.12279592450528413,0.0,1.7355922419581187e-09,0.08652234320687473
pm25_change_12h,0.2181558330893123,0.12770464870602746,6.628778893449183e-07,4.0090571809781805e-07,0.08646538639473682
aqi_rolling_3h_std,0.28217797109025006,0.060102904331144964,9.100227166598731e-06,3.220907841040076e-06,0.08557329913910067
aqi_rolling_6h_std,0.26081655875369325,0.07563930184343785,2.6704156249198212e-05,5.219830335382414e-05,0.08413369076418355
aqi_change_1h,0.27193857744292776,0.053444277160261164,1.7373799946365355e-06,4.3253024539198306e-06,0.08134722932140938
no2_o3_ratio,0.2277392071524465,0.04528867509027792,5.006160790417879e-05,2.6381703306394874e-07,0.0682695519169154
pm25_change_6h,0.1493228568329754,0.1153683707975997,0.0,8.534468009580193e-08,0.06617282824381379
pressure_lag_24h,0.11291086780549618,0.10634160216761987,0.0,4.633412474247333e-18,0.05481311749327901
pressure_lag_12h,0.11291086780549618,0.10603026907208825,0.0,4.633412474247333e-18,0.05473528421939611
pressure_lag_3h,0.11291086780549618,0.10586379389987957,0.0,1.8770100978647192e-11,0.05469366543103646
pressure,0.11291086780549618,0.10464747852062856,0.0,4.633412474247333e-18,0.05438958658153119
pressure_lag_72h,0.11291086780549618,0.10463248123961447,0.0,4.631677936411587e-18,0.05438583726127766
pressure_lag_1h,0.11291086780549618,0.10423855909428487,0.0,4.633412474247333e-18,0.054287356724945265
pressure_lag_168h,0.11291086780549618,0.10409145982249314,0.0,4.633412474247333e-18,0.05425058190699733
pressure_lag_48h,0.11291086780549618,0.10395509355346516,0.0,4.633412474247333e-18,0.05421649033974034
pressure_lag_6h,0.11291086780549618,0.10371153910995459,0.0,4.633412474247333e-18,0.05415560172886269
pm25_change_3h,0.09561710650665277,0.10896034047392625,1.0197599910187997e-06,7.486885830876916e-07,0.05114480385728827
wind_chill,0.07868023465338861,0.12574879316463894,0.0,4.633412474247333e-18,0.05110725695450689
day_of_year,0.12579323595692848,0.07827118328743268,1.8102901359151424e-05,1.5635128761177292e-08,0.05102063444521227
day_of_year_cos,0.12581665703008044,0.07779006928716728,1.869497026132663e-05,7.757858911659402e-09,0.05090635726134199
temperature,0.04761569599486678,0.1261790147374039,0.0,2.131797380744847e-13,0.04344867768312097
temperature_rolling_3h_min,0.04761569599486678,0.12539008726822007,0.0,4.633412474247333e-18,0.043251445815771714
temperature_rolling_12h_max,0.04761569599486678,0.12526444310461488,0.0,5.781566705546485e-12,0.04322003477631581
temperature_lag_6h,0.04761569599486678,0.12522855234340827,0.0,4.633412474247333e-18,0.04321106208456876
temperature_lag_48h,0.04761569599486678,0.12495806736268147,0.0,7.653399062743167e-13,0.0431434408395784
temperature_rolling_72h_mean,0.04761569599486678,0.12478451729916415,0.0,4.633412474247333e-18,0.043100053323507734
temperature_rolling_3h_max,0.04761569599486678,0.12459819971328627,2.578610774598867e-05,4.633412474247333e-18,0.043059920453974755
temperature_rolling_6h_max,0.04761569599486678,0.124599388577484,0.0,1.2191515671535365e-09,0.04305377144787558
temperature_lag_1h,0.04761569599486678,0.12458634209209832,0.0,4.633412474247333e-18,0.043050509521741276
temperature_rolling_3h_mean,0.04761569599486678,0.12456664398844737,0.0,4.633412474247333e-18,0.043045584995828536
temperature_rolling_6h_mean,0.04761569599486678,0.12453413121348741,0.0,4.633412474247333e-18,0.04303745680208855
temperature_lag_168h,0.04761569599486678,0.12445523568213493,0.0,4.633412474247333e-18,0.04301773291925043
temperature_rolling_72h_min,0.04761569599486678,0.12433120014284904,2.1763375643066703e-05,4.63710779398436e-18,0.04299216487833973
temperature_rolling_48h_max,0.04761569599486678,0.12432775693642771,0.0,7.847888157329056e-18,0.04298586323282362
temperature_lag_3h,0.04761569599486678,0.1242310730132088,0.0,4.811667620166703e-09,0.0429616934549358
temperature_rolling_12h_min,0.04761569599486678,0.12395936325654501,0.0,4.633412474247333e-18,0.042893764812852946
temperature_rolling_48h_mean,0.04761569599486678,0.12388529799022585,0.0,4.633412474247333e-18,0.04287524849627316
temperature_lag_12h,0.04761569599486678,0.12386962471944005,0.0,4.617122901529014e-18,0.04287133017857671
temperature_rolling_24h_max,0.04761569599486678,0.12356025322598461,0.0,4.633412474247333e-18,0.04279398730521285
temperature_rolling_24h_min,0.04761569599486678,0.1234227988392766,0.0,4.633412474247333e-18,0.042759623708535845
temperature_rolling_24h_mean,0.04761569599486678,0.1233558115807244,0.0,4.633412474247333e-18,0.042742876893897795
temperature_rolling_48h_min,0.04761569599486678,0.12327143586674727,0.0,4.633412474247333e-18,0.042721782965403514
temperature_rolling_12h_mean,0.04761569599486678,0.12322449776408086,9.787655976176601e-06,4.633412474247333e-18,0.04271249535373095
temperature_lag_24h,0.04761569599486678,0.12306443821029768,3.0397811508140335e-07,1.4027000535919172e-09,0.0426701098964949
temperature_rolling_6h_min,0.04761569599486678,0.12260511796056935,0.0,4.633412474247333e-18,0.04255520348885903
temperature_rolling_72h_max,0.04761569599486678,0.12238403280937385,0.0,4.633412474247333e-18,0.04249993220106016
pm25_pct_change_24h,0.1373612194846013,0.03187237306704565,0.0,1.2093378398757937e-07,0.04230842837135774
temperature_lag_72h,0.04761569599486678,0.1202413230859191,0.0,4.633412474247333e-18,0.04196425477019647
temperature_squared,0.040748867581787765,0.1246307961872438,0.0,4.633412474247333e-18,0.04134491594225789
day_of_year_sin,0.08922754902602942,0.07462188969563686,6.565143032095836e-05,8.366276290756325e-09,0.04097877462956588
pm25_pct_change_12h,0.13750567335045882,0.020897944708835724,0.0,3.390991828747261e-07,0.03960098928961935
pm25_change_1h,0.047830322362431364,0.10102808499931491,1.9840502347835973e-05,8.511809732660526e-07,0.03721977476126684
pm25_pct_change_6h,0.09646217448588357,0.01719001909536274,0.0,4.167804466928859e-07,0.028413152590423253
month,0.10149120896996397,0.005977050797239022,0.0,2.708634116756447e-11,0.026867064948572335
month_cos,0.10149120896996403,0.005912733617480892,0.0,4.633412474247333e-18,0.02685098564686123
pm25_pct_change_3h,0.05927000458725152,0.018117223857196742,2.8654557277830614e-07,1.6144060372647328e-07,0.019346919107656194
o3,0.011514558586402098,0.05677825582417563,1.3667832706867435e-05,5.4066811625828956e-08,0.017076634077524057
month_sin,0.0626287975191669,0.004970341049619236,0.0,4.633412474247333e-18,0.016899784642196537
pm25_pct_change_1h,0.027600399796958074,0.03324792733637068,3.700830108933194e-06,2.9354964873340726e-07,0.015213080378271605
dow_sin,0.006566566245313996,0.008338666495430042,0.0,2.2392157302413013e-09,0.003726308744989942
is_peak_pollution,0.011621659076726548,0.0010709337088911967,0.0,5.20310507066153e-09,0.003173149497180704
hour_cos,0.010665695962721839,0.0,0.0,5.493099542302178e-08,0.0026664377234293154
dow_cos,0.006822652139456058,0.0033586192754952093,0.0,4.6334878889358446e-18,0.002545317853737818
day_of_week,0.00268016124253692,0.007142954779567944,0.0,4.633412474247333e-18,0.0024557790055262175
is_rush_hour,0.006330949898527671,0.002369112162354767,0.0,1.4813051224152035e-09,0.00217501588554689
hour,0.00519038256310988,0.0,0.0,4.6952690619471065e-08,0.0012976073789501249
temperature_rolling_72h_std,,0.00229223226669961,0.0,4.633412474247333e-18,0.0007640774222332048
is_weekend,0.0008581061145047883,0.0014193209487058257,0.0,1.3445642980375193e-10,0.000569356799416761
temperature_rolling_12h_std,,0.001310529916701152,0.0,4.633412474247333e-18,0.0004368433055670522
temperature_change_6h,,0.0010710040135497234,0.0,4.633412474247333e-18,0.0003570013378499093
hour_sin,0.0014031327716666733,0.0,0.0,1.69648453820459e-09,0.00035078361703780287
pressure_pct_change_12h,,0.0010312883358697404,0.0,4.633412474247333e-18,0.00034376277862324835
is_night,0.0,0.0011387203929488496,0.0,1.3343670831604466e-09,0.0002846804318289832
humidity_rolling_72h_std,,0.0007948203564748583,0.0,4.633412474247333e-18,0.00026494011882495435
temperature_pct_change_12h,,0.0007705398578770041,0.0,4.633412474247333e-18,0.00025684661929233624
temperature_pct_change_1h,,0.0007040261366820904,0.0,4.633412474247333e-18,0.00023467537889403168
humidity_rolling_24h_std,,0.0006094382507866164,0.0,4.633412474247333e-18,0.00020314608359554037
pressure_pct_change_6h,,0.00034059910231804094,0.0,4.633412474247333e-18,0.00011353303410601518
temperature_rolling_48h_std,,0.000323219077640776,0.0,4.633412474247333e-18,0.00010773969254692686
temperature_rolling_6h_std,,0.00028925109582551725,0.0,4.633412474247333e-18,9.641703194184062e-05
pressure_change_1h,,1.4970893110507644e-05,0.0,4.633412474247333e-18,4.990297703504092e-06
humidity_rolling_3h_std,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
humidity_rolling_12h_std,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
humidity_rolling_6h_std,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
humidity_rolling_48h_std,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
pressure_change_6h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
pressure_change_12h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
pressure_change_24h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
pressure_change_3h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_pct_change_3h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_pct_change_24h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_change_12h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_change_3h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
pressure_pct_change_1h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
pressure_pct_change_3h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_pct_change_6h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
pressure_pct_change_24h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_change_24h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_change_1h,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_rolling_24h_std,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
temperature_rolling_3h_std,,0.0,0.0,4.633412474247333e-18,1.5444708247491111e-18
